id,Ημερομηνία,ID_πελάτη,ID_ενοικίασης
1,2019-02-16,127,1
2,2020-08-26,936,2
3,2018-06-20,373,3
4,2021-01-22,133,4
5,2018-12-02,598,5
6,2018-07-23,82,6
7,2018-05-28,110,7
8,2020-06-12,158,8
9,2020-06-06,459,9
10,2018-01-03,868,10
11,2021-04-22,915,11
12,2020-03-02,201,12
13,2018-05-18,831,13
14,2021-11-08,170,14
15,2018-06-24,980,15
16,2019-12-26,3,16
17,2021-05-25,766,17
18,2020-10-09,353,18
19,2018-12-24,238,19
20,2021-03-23,729,20
21,2018-09-15,710,21
22,2021-09-27,408,22
23,2019-05-02,920,23
24,2019-12-27,170,24
25,2020-08-05,394,25
26,2020-02-10,160,26
27,2019-08-13,876,27
28,2019-11-15,428,28
29,2019-09-23,608,29
30,2019-03-24,332,30
31,2021-07-03,970,31
32,2020-12-19,257,32
33,2019-01-22,941,33
34,2018-06-03,225,34
35,2018-07-17,588,35
36,2019-01-17,916,36
37,2018-01-13,971,37
38,2020-03-18,356,38
39,2018-03-30,910,39
40,2021-03-23,576,40
41,2021-07-30,487,41
42,2021-05-08,474,42
43,2021-06-18,245,43
44,2019-05-20,782,44
45,2018-10-04,115,45
46,2019-08-15,574,46
47,2021-01-09,738,47
48,2019-09-02,628,48
49,2022-04-26,180,49
50,2022-05-03,925,50
51,2018-03-24,533,51
52,2019-03-09,59,52
53,2022-06-01,92,53
54,2021-08-08,759,54
55,2020-06-19,213,55
56,2020-10-30,99,56
57,2021-12-02,623,57
58,2021-08-13,357,58
59,2020-05-06,80,59
60,2021-06-25,745,60
61,2019-08-21,314,61
62,2020-06-18,904,62
63,2021-09-04,422,63
64,2020-02-16,775,64
65,2020-09-09,976,65
66,2021-12-17,799,66
67,2022-04-08,148,67
68,2021-03-24,53,68
69,2020-01-26,935,69
70,2022-10-27,963,70
71,2019-03-12,662,71
72,2022-11-20,997,72
73,2022-03-08,266,73
74,2018-06-02,40,74
75,2022-10-10,106,75
76,2018-11-29,59,76
77,2019-08-15,382,77
78,2019-01-29,923,78
79,2019-08-19,252,79
80,2019-05-01,806,80
81,2018-01-23,740,81
82,2018-02-22,424,82
83,2022-04-02,882,83
84,2018-04-17,623,84
85,2018-12-15,820,85
86,2020-02-11,727,86
87,2019-06-18,932,87
88,2018-04-13,773,88
89,2022-06-24,918,89
90,2021-02-13,605,90
91,2021-01-18,807,91
92,2019-08-11,970,92
93,2022-04-21,625,93
94,2019-11-26,610,94
95,2019-03-12,859,95
96,2020-10-16,77,96
97,2018-04-29,541,97
98,2022-01-30,233,98
99,2020-03-25,72,99
100,2022-07-18,566,100
101,2019-08-05,37,101
102,2018-10-12,936,102
103,2021-10-31,660,103
104,2019-01-08,743,104
105,2020-06-10,583,105
106,2018-04-30,738,106
107,2021-07-24,381,107
108,2022-05-22,836,108
109,2018-04-08,805,109
110,2020-02-11,690,110
111,2020-04-18,721,111
112,2020-03-04,61,112
113,2022-06-24,820,113
114,2021-08-19,634,114
115,2022-03-22,47,115
116,2018-05-05,657,116
117,2021-07-18,676,117
118,2020-09-13,143,118
119,2021-05-02,612,119
120,2021-05-30,198,120
121,2022-05-17,965,121
122,2019-08-07,77,122
123,2019-04-12,476,123
124,2021-09-22,902,124
125,2021-08-10,277,125
126,2019-04-30,982,126
127,2018-01-26,39,127
128,2022-06-19,982,128
129,2022-03-27,221,129
130,2022-07-25,562,130
131,2022-06-25,377,131
132,2018-01-19,69,132
133,2018-12-10,940,133
134,2018-12-28,476,134
135,2021-11-15,634,135
136,2018-12-29,938,136
137,2018-12-28,304,137
138,2019-11-20,988,138
139,2019-08-08,84,139
140,2018-10-16,597,140
141,2018-08-19,595,141
142,2018-12-01,426,142
143,2018-05-19,914,143
144,2020-07-01,567,144
145,2020-02-16,809,145
146,2018-09-05,457,146
147,2018-06-12,657,147
148,2018-10-27,502,148
149,2019-06-20,259,149
150,2020-07-15,856,150
151,2021-04-21,375,151
152,2022-04-27,527,152
153,2022-02-21,297,153
154,2020-10-26,658,154
155,2022-11-20,341,155
156,2021-04-18,109,156
157,2018-10-01,235,157
158,2018-02-27,197,158
159,2022-03-17,36,159
160,2018-11-14,762,160
161,2022-12-09,513,161
162,2019-07-08,850,162
163,2019-09-26,55,163
164,2021-02-13,802,164
165,2021-06-21,828,165
166,2022-04-04,431,166
167,2022-07-09,354,167
168,2019-12-14,223,168
169,2019-09-01,472,169
170,2019-07-18,35,170
171,2022-06-17,639,171
172,2021-12-13,870,172
