ID,id_Ενοικίασης,Ποσό,Ημερομηνία,ΦΠΑ,ΚωδικόςΑπόδειξης,Κατάσταση
1,1,195,2019-02-16,24,9714610524,1
2,2,143,2020-08-26,24,1879599988,1
3,3,461,2018-06-20,24,9132912455,1
4,4,654,2021-01-22,24,3869963964,0
5,5,719,2018-12-02,24,8543151120,1
6,6,789,2018-07-23,24,6200561532,0
7,7,106,2018-05-28,24,3665926106,1
8,8,147,2020-06-12,24,8472971694,1
9,9,544,2020-06-06,24,9349193450,1
10,10,169,2018-01-03,24,0833719521,0
11,11,393,2021-04-22,24,6959181992,1
12,12,665,2020-03-02,24,1843628821,0
13,13,472,2018-05-18,24,7496786225,0
14,14,417,2021-11-08,24,7535042848,1
15,15,697,2018-06-24,24,8158000304,1
16,16,282,2019-12-26,24,7139389160,1
17,17,443,2021-05-25,24,3692389736,1
18,18,281,2020-10-09,24,3441377923,1
19,19,478,2018-12-24,24,3473233951,0
20,20,188,2021-03-23,24,8766570700,1
21,21,107,2018-09-15,24,1245441299,0
22,22,131,2021-09-27,24,1065141297,0
23,23,657,2019-05-02,24,9090665285,1
24,24,486,2019-12-27,24,7033450931,0
25,25,670,2020-08-05,24,0853863407,1
26,26,132,2020-02-10,24,3449353896,0
27,27,220,2019-08-13,24,1669860876,1
28,28,679,2019-11-15,24,3736328656,0
29,29,304,2019-09-23,24,4980069940,0
30,30,444,2019-03-24,24,6618873924,1
31,31,523,2021-07-03,24,2209537231,1
32,32,568,2020-12-19,24,8717790581,0
33,33,466,2019-01-22,24,1031727620,1
34,34,463,2018-06-03,24,0652193668,1
35,35,563,2018-07-17,24,7071729832,0
36,36,461,2019-01-17,24,3505632546,1
37,37,147,2018-01-13,24,3077777142,1
38,38,587,2020-03-18,24,9647041845,0
39,39,225,2018-03-30,24,5062975182,1
40,40,212,2021-03-23,24,7364910298,1
41,41,134,2021-07-30,24,9917293434,0
42,42,142,2021-05-08,24,4276678455,0
43,43,430,2021-06-18,24,2708969390,1
44,44,280,2019-05-20,24,6597021932,0
45,45,217,2018-10-04,24,4367439054,0
46,46,288,2019-08-15,24,3900292175,1
47,47,746,2021-01-09,24,2967097403,1
48,48,230,2019-09-02,24,4421338532,1
49,49,483,2022-04-26,24,4961019062,1
50,50,246,2022-05-03,24,5494901750,1
51,51,488,2018-03-24,24,5334469338,1
52,52,396,2019-03-09,24,5574588676,0
53,53,214,2022-06-01,24,8998859351,1
54,54,563,2021-08-08,24,0511420978,1
55,55,542,2020-06-19,24,8003814952,1
56,56,722,2020-10-30,24,2788210469,1
57,57,442,2021-12-02,24,8624137128,0
58,58,426,2021-08-13,24,4999797232,1
59,59,450,2020-05-06,24,7413532026,1
60,60,228,2021-06-25,24,3032979552,1
61,61,527,2019-08-21,24,5687420797,0
62,62,681,2020-06-18,24,0678603057,1
63,63,475,2021-09-04,24,5335815310,0
64,64,751,2020-02-16,24,2582766321,0
65,65,670,2020-09-09,24,7792106721,0
66,66,292,2021-12-17,24,0771755929,0
67,67,395,2022-04-08,24,4583792131,0
68,68,635,2021-03-24,24,5038989993,1
69,69,443,2020-01-26,24,6247325312,1
70,70,171,2022-10-27,24,0399291164,1
71,71,170,2019-03-12,24,2997564352,1
72,72,482,2022-11-20,24,0498330141,0
73,73,363,2022-03-08,24,9882270506,1
74,74,777,2018-06-02,24,6783752399,1
75,75,301,2022-10-10,24,5499952000,0
76,76,246,2018-11-29,24,5009397285,1
77,77,788,2019-08-15,24,3498713809,0
78,78,514,2019-01-29,24,1360701370,1
79,79,568,2019-08-19,24,8244720948,1
80,80,613,2019-05-01,24,1839033185,1
81,81,332,2018-01-23,24,9331813546,0
82,82,787,2018-02-22,24,9677266772,0
83,83,106,2022-04-02,24,4771287554,0
84,84,251,2018-04-17,24,2636819290,1
85,85,621,2018-12-15,24,8929053165,0
86,86,425,2020-02-11,24,7889522827,0
87,87,316,2019-06-18,24,9533801123,1
88,88,738,2018-04-13,24,5520521972,0
89,89,342,2022-06-24,24,7180392618,1
90,90,721,2021-02-13,24,8135967640,1
91,91,202,2021-01-18,24,5754543727,1
92,92,166,2019-08-11,24,9469245385,0
93,93,146,2022-04-21,24,0682982008,0
94,94,750,2019-11-26,24,1315183781,0
95,95,362,2019-03-12,24,3199108237,1
96,96,666,2020-10-16,24,9895279930,0
97,97,609,2018-04-29,24,7971772335,0
98,98,387,2022-01-30,24,9430902431,0
99,99,242,2020-03-25,24,4060059889,0
100,100,672,2022-07-18,24,4201173003,0
101,101,304,2019-08-05,24,8578332806,1
102,102,793,2018-10-12,24,2546043277,1
103,103,460,2021-10-31,24,9311821993,0
104,104,487,2019-01-08,24,1210939339,0
105,105,313,2020-06-10,24,7943190866,1
106,106,359,2018-04-30,24,5126143778,1
107,107,156,2021-07-24,24,7947436924,0
108,108,245,2022-05-22,24,4479466800,1
109,109,280,2018-04-08,24,6285038848,0
110,110,273,2020-02-11,24,5425713088,1
111,111,409,2020-04-18,24,7402554643,0
112,112,535,2020-03-04,24,7641251102,1
113,113,439,2022-06-24,24,0653799594,0
114,114,797,2021-08-19,24,6269049199,0
115,115,273,2022-03-22,24,0762582413,0
116,116,619,2018-05-05,24,0492134154,1
117,117,402,2021-07-18,24,4390307770,1
118,118,225,2020-09-13,24,5778950934,1
119,119,723,2021-05-02,24,5552055209,1
120,120,131,2021-05-30,24,5767574944,0
121,121,676,2022-05-17,24,9487710361,1
122,122,419,2019-08-07,24,6546222280,1
123,123,689,2019-04-12,24,0886444012,0
124,124,203,2021-09-22,24,7244497601,0
125,125,789,2021-08-10,24,0609561308,1
126,126,795,2019-04-30,24,3173012097,0
127,127,750,2018-01-26,24,7944410800,0
128,128,715,2022-06-19,24,6684041370,1
129,129,662,2022-03-27,24,2810962405,0
130,130,208,2022-07-25,24,0561322562,0
131,131,711,2022-06-25,24,9163206528,1
132,132,434,2018-01-19,24,0133773450,0
133,133,285,2018-12-10,24,8264477712,1
134,134,512,2018-12-28,24,3078354822,0
135,135,513,2021-11-15,24,1481128396,0
136,136,407,2018-12-29,24,8670411849,1
137,137,110,2018-12-28,24,6830128498,1
138,138,737,2019-11-20,24,0061708747,0
139,139,518,2019-08-08,24,4375053615,1
