id,ΠραγματΗμΠαραλ,ΠραγματΗμΠαραδ,ΗμΑκύρωσης,ΗμΠαραλ,ΗμΠαραδ,Έκπτωση ,ID_Πελάτη,Όνομα_Ασφάλειας,ID_Κατ_Αυτοκ,Παραλ_ID_Καταστ,Παραδ_ID_Καταστ,Κόστος
1,2019-02-16,2019-02-24,2019-02-15,2019-02-16,2019-02-24,69,127,2,6,6,2,195
2,2020-08-26,2020-09-02,,2020-08-26,2020-09-02,19,936,1,2,4,7,143
3,2018-06-20,2018-07-10,2018-06-05,2018-06-20,2018-07-10,12,373,3,3,5,1,461
4,2021-01-22,2021-02-01,,2021-01-22,2021-02-01,31,133,2,2,7,7,654
5,2018-12-02,2018-12-20,,2018-12-02,2018-12-20,25,598,1,2,6,1,719
6,2018-07-23,2018-08-04,,2018-07-23,2018-08-04,25,82,1,5,3,4,789
7,2018-05-28,2018-06-01,2018-05-19,2018-05-28,2018-06-01,48,110,2,2,6,2,106
8,2020-06-12,2020-06-22,2020-06-06,2020-06-12,2020-06-22,64,158,2,2,5,2,147
9,2020-06-06,2020-06-23,,2020-06-06,2020-06-23,67,459,2,1,2,3,544
10,2018-01-03,2018-01-06,,2018-01-03,2018-01-06,4,868,1,5,6,3,169
11,2021-04-22,2021-05-08,2021-04-16,2021-04-22,2021-05-08,61,915,1,1,3,1,393
12,2020-03-02,2020-03-07,,2020-03-02,2020-03-07,64,201,1,4,7,3,665
13,2018-05-18,2018-05-22,,2018-05-18,2018-05-22,16,831,1,6,1,2,472
14,2021-11-08,2021-11-25,,2021-11-08,2021-11-25,4,170,1,1,1,1,417
15,2018-06-24,2018-06-30,,2018-06-24,2018-06-30,0,980,1,2,5,7,697
16,2019-12-26,2019-12-29,,2019-12-26,2019-12-29,68,3,3,3,4,4,282
17,2021-05-25,2021-06-08,,2021-05-25,2021-06-08,18,766,1,1,5,6,443
18,2020-10-09,2020-10-10,,2020-10-09,2020-10-10,7,353,3,6,6,2,281
19,2018-12-24,2019-01-12,2018-12-10,2018-12-24,2019-01-12,21,238,3,4,4,6,478
20,2021-03-23,2021-04-06,,2021-03-23,2021-04-06,61,729,1,4,3,4,188
21,2018-09-15,2018-09-19,2018-09-12,2018-09-15,2018-09-19,67,710,3,3,5,7,107
22,2021-09-27,2021-10-08,,2021-09-27,2021-10-08,64,408,2,3,3,5,131
23,2019-05-02,2019-05-21,2019-04-17,2019-05-02,2019-05-21,19,920,1,3,7,1,657
24,2019-12-27,2020-01-03,,2019-12-27,2020-01-03,66,170,2,3,1,7,486
25,2020-08-05,2020-08-11,,2020-08-05,2020-08-11,37,394,1,3,7,2,670
26,2020-02-10,2020-02-22,2020-02-01,2020-02-10,2020-02-22,45,160,1,4,2,7,132
27,2019-08-13,2019-09-01,,2019-08-13,2019-09-01,52,876,3,6,4,2,220
28,2019-11-15,2019-11-20,,2019-11-15,2019-11-20,15,428,3,5,1,3,679
29,2019-09-23,2019-10-11,,2019-09-23,2019-10-11,63,608,3,5,1,7,304
30,2019-03-24,2019-04-11,2019-03-14,2019-03-24,2019-04-11,53,332,1,6,7,6,444
31,2021-07-03,2021-07-18,,2021-07-03,2021-07-18,5,970,2,3,4,1,523
32,2020-12-19,2020-12-28,,2020-12-19,2020-12-28,56,257,3,2,7,3,568
33,2019-01-22,2019-02-09,2019-01-10,2019-01-22,2019-02-09,60,941,2,3,7,3,466
34,2018-06-03,2018-06-04,,2018-06-03,2018-06-04,70,225,2,5,2,7,463
35,2018-07-17,2018-07-19,,2018-07-17,2018-07-19,61,588,3,4,6,6,563
36,2019-01-17,2019-01-19,,2019-01-17,2019-01-19,59,916,1,6,7,7,461
37,2018-01-13,2018-01-23,,2018-01-13,2018-01-23,23,971,1,2,7,7,147
38,2020-03-18,2020-04-05,,2020-03-18,2020-04-05,10,356,1,4,5,7,587
39,2018-03-30,2018-04-08,,2018-03-30,2018-04-08,28,910,1,3,5,6,225
40,2021-03-23,2021-04-05,,2021-03-23,2021-04-05,46,576,1,2,5,1,212
41,2021-07-30,2021-08-05,,2021-07-30,2021-08-05,55,487,2,6,6,4,134
42,2021-05-08,2021-05-17,,2021-05-08,2021-05-17,50,474,2,3,5,7,142
43,2021-06-18,2021-06-19,,2021-06-18,2021-06-19,1,245,1,5,1,3,430
44,2019-05-20,2019-05-31,,2019-05-20,2019-05-31,33,782,1,2,4,7,280
45,2018-10-04,2018-10-13,2018-09-24,2018-10-04,2018-10-13,35,115,2,2,4,2,217
46,2019-08-15,2019-09-02,,2019-08-15,2019-09-02,50,574,2,1,4,6,288
47,2021-01-09,2021-01-16,2021-01-03,2021-01-09,2021-01-16,26,738,3,2,5,7,746
48,2019-09-02,2019-09-15,,2019-09-02,2019-09-15,67,628,2,3,6,5,230
49,2022-04-26,2022-05-05,,2022-04-26,2022-05-05,17,180,2,4,1,4,483
50,2022-05-03,2022-05-18,,2022-05-03,2022-05-18,8,925,2,3,7,3,246
51,2018-03-24,2018-04-13,2018-03-18,2018-03-24,2018-04-13,7,533,1,5,7,4,488
52,2019-03-09,2019-03-15,,2019-03-09,2019-03-15,2,59,2,6,5,4,396
53,2022-06-01,2022-06-04,,2022-06-01,2022-06-04,65,92,3,5,5,3,214
54,2021-08-08,2021-08-25,,2021-08-08,2021-08-25,3,759,2,6,1,4,563
55,2020-06-19,2020-07-07,,2020-06-19,2020-07-07,25,213,3,6,3,2,542
56,2020-10-30,2020-10-31,,2020-10-30,2020-10-31,63,99,1,2,7,2,722
57,2021-12-02,2021-12-04,,2021-12-02,2021-12-04,14,623,2,1,1,7,442
58,2021-08-13,2021-08-23,,2021-08-13,2021-08-23,26,357,1,3,1,3,426
59,2020-05-06,2020-05-07,2020-05-01,2020-05-06,2020-05-07,68,80,2,1,7,7,450
60,2021-06-25,2021-07-13,,2021-06-25,2021-07-13,1,745,1,6,1,6,228
61,2019-08-21,2019-08-24,,2019-08-21,2019-08-24,53,314,2,6,4,3,527
62,2020-06-18,2020-06-28,,2020-06-18,2020-06-28,52,904,3,2,6,6,681
63,2021-09-04,2021-09-19,,2021-09-04,2021-09-19,4,422,2,6,5,4,475
64,2020-02-16,2020-02-23,,2020-02-16,2020-02-23,22,775,2,2,4,5,751
65,2020-09-09,2020-09-26,,2020-09-09,2020-09-26,45,976,2,6,1,1,670
66,2021-12-17,2022-01-04,,2021-12-17,2022-01-04,9,799,1,3,3,7,292
67,2022-04-08,2022-04-20,,2022-04-08,2022-04-20,35,148,3,4,4,3,395
68,2021-03-24,2021-04-08,,2021-03-24,2021-04-08,67,53,3,4,4,6,635
69,2020-01-26,2020-02-03,,2020-01-26,2020-02-03,30,935,2,6,2,1,443
70,2022-10-27,2022-10-31,,2022-10-27,2022-10-31,3,963,3,4,4,5,171
71,2019-03-12,2019-03-23,,2019-03-12,2019-03-23,27,662,1,4,6,2,170
72,2022-11-20,2022-11-24,,2022-11-20,2022-11-24,27,997,3,3,5,7,482
73,2022-03-08,2022-03-19,,2022-03-08,2022-03-19,26,266,1,2,4,2,363
74,2018-06-02,2018-06-06,,2018-06-02,2018-06-06,62,40,1,4,1,6,777
75,2022-10-10,2022-10-11,,2022-10-10,2022-10-11,44,106,2,4,5,7,301
76,2018-11-29,2018-12-14,,2018-11-29,2018-12-14,19,59,1,4,6,4,246
77,2019-08-15,2019-08-31,,2019-08-15,2019-08-31,43,382,1,5,3,3,788
78,2019-01-29,2019-02-18,,2019-01-29,2019-02-18,33,923,2,4,4,7,514
79,2019-08-19,2019-08-20,,2019-08-19,2019-08-20,34,252,3,4,7,2,568
80,2019-05-01,2019-05-21,,2019-05-01,2019-05-21,0,806,2,3,3,3,613
81,2018-01-23,2018-01-31,,2018-01-23,2018-01-31,52,740,1,5,7,3,332
82,2018-02-22,2018-03-02,2018-02-19,2018-02-22,2018-03-02,67,424,3,3,3,4,787
83,2022-04-02,2022-04-21,,2022-04-02,2022-04-21,65,882,3,3,3,2,106
84,2018-04-17,2018-04-28,,2018-04-17,2018-04-28,53,623,1,3,1,5,251
